iterations,fitness,time,fevals
0,554.0,12.821546232,1000
10,578.0,25.643838579,2100
20,604.0,38.233166211,3200
30,643.0,50.456998927,4300
40,662.0,62.382305422,5400
50,680.0,73.981166941,6500
60,698.0,85.351965044,7600
70,710.0,96.664241456,8700
80,714.0,107.759565424,9800
90,738.0,118.643852908,10900
100,750.0,129.402667977,12000
110,764.0,140.282116501,13100
120,754.0,155.451101426,14200
130,758.0,171.47415373,15300
140,772.0,185.708404382,16400
150,767.0,200.170450619,17500
160,788.0,213.070304768,18600
170,802.0,225.887381791,19700
180,796.0,238.751513694,20800
190,796.0,252.088609271,21900
200,792.0,264.923278214,23000
210,794.0,277.75671668,24100
220,786.0,292.122905422,25200
230,793.0,305.108487022,26300
240,790.0,317.888972901,27400
250,788.0,330.588893629,28500
260,796.0,342.067421736,29600
270,784.0,353.514642636,30700
280,798.0,365.076883281,31800
290,794.0,376.762335299,32900
300,792.0,387.921231324,34000
310,796.0,400.55957746,35100
320,786.0,412.548346193,36200
330,802.0,424.729581168,37300
340,788.0,437.265030224,38400
350,804.0,450.451277066,39500
360,792.0,463.831793998,40600
370,792.0,477.265595961,41700
380,798.0,488.678923131,42800
390,792.0,499.730580105,43900
400,806.0,510.276642458,45000
410,792.0,520.840953651,46100
420,800.0,531.217238752,47200
430,794.0,542.726537179,48300
440,790.0,553.845958377,49400
450,804.0,565.11752796,50500
460,804.0,576.453419869,51600
470,794.0,587.757739613,52700
480,802.0,598.754996385,53800
490,800.0,609.021237425,54900
500,802.0,619.355833965,56000
510,796.0,629.422683854,57100
520,786.0,639.847976479,58200
530,810.0,649.963686715,59300
540,806.0,660.039749068,60400
550,806.0,670.376377742,61500
560,804.0,681.368086862,62600
570,804.0,691.321953107,63700
580,798.0,701.552484585,64800
590,800.0,711.778430912,65900
600,796.0,721.649535525,67000
610,794.0,732.074490454,68100
620,794.0,742.644136439,69200
630,786.0,752.702431726,70300
640,798.0,764.051521436,71400
650,796.0,775.484626976,72500
660,786.0,786.480734946,73600
670,788.0,798.714403955,74700
680,794.0,810.928508615,75800
690,788.0,821.846775499,76900
700,778.0,833.043253276,78000
710,786.0,843.00933818,79100
720,788.0,852.939008702,80200
730,788.0,862.881558488,81300
740,790.0,873.874862165,82400
750,800.0,884.972068457,83500
760,794.0,895.639804,84600
770,790.0,906.81816816,85700
780,792.0,917.517557412,86800
790,800.0,927.572408271,87900
800,786.0,938.944802496,89000
810,790.0,949.644447875,90100
820,792.0,960.393012514,91200
830,790.0,971.158123271,92300
840,790.0,982.075033522,93400
850,790.0,992.552283024,94500
860,786.0,1003.74454497,95600
870,782.0,1014.29478299,96700
880,788.0,1026.03681111,97800
890,800.0,1038.17092382,98900
900,798.0,1049.02590021,100000
910,796.0,1059.93437506,101100
920,796.0,1070.97349862,102200
930,786.0,1082.38964303,103300
940,788.0,1093.07365602,104400
950,776.0,1104.2657833,105500
960,782.0,1115.6227097,106600
970,772.0,1126.8324429,107700
980,784.0,1137.8822705,108800
990,789.0,1149.28949983,109900
1000,792.0,1160.11265314,111000
1010,796.0,1170.89237614,112100
1020,794.0,1181.77726307,113200
1030,794.0,1193.37190195,114300
1040,798.0,1204.32105029,115400
1050,798.0,1215.72134244,116500
1060,794.0,1229.92515743,117600
1070,808.0,1240.48149583,118700
1080,794.0,1252.0441022,119800
1090,804.0,1263.24831228,120900
1100,812.0,1273.91028584,122000
1110,792.0,1284.05028805,123100
1120,810.0,1294.84299499,124200
1130,808.0,1305.83487229,125300
1140,804.0,1317.54733671,126400
1150,806.0,1329.0399631,127500
1160,795.0,1340.25801821,128600
1170,802.0,1351.51747018,129700
1180,814.0,1362.66460708,130800
1190,810.0,1373.93172297,131900
1200,818.0,1384.64173302,133000
1210,818.0,1395.61776216,134100
1220,798.0,1406.46054389,135200
1230,790.0,1417.43911691,136300
1240,801.0,1427.97585637,137400
1250,808.0,1438.18567287,138500
1260,814.0,1448.30627258,139600
1270,804.0,1458.49082315,140700
1280,818.0,1468.82017322,141800
1290,806.0,1478.87058559,142900
1300,795.0,1489.41423069,144000
1310,796.0,1500.02118501,145100
1320,806.0,1510.41680925,146200
1330,798.0,1520.91718383,147300
1340,796.0,1531.1432397,148400
1350,806.0,1541.19852415,149500
1360,810.0,1551.9627793,150600
1370,810.0,1561.83785891,151700
1380,809.0,1572.69848734,152800
1390,810.0,1583.73650635,153900
1400,804.0,1593.89346359,155000
1410,816.0,1603.79082006,156100
1420,814.0,1613.70497061,157200
1430,806.0,1624.0743982,158300
1440,812.0,1635.04450227,159400
1450,822.0,1645.47364607,160500
1460,810.0,1655.99366058,161600
1470,808.0,1666.55838358,162700
1480,820.0,1676.70408789,163800
1490,798.0,1686.84131783,164900
1500,806.0,1697.37768897,166000
1510,826.0,1707.32289733,167100
1520,826.0,1717.61224768,168200
1530,826.0,1728.07023707,169300
1540,816.0,1738.08692399,170400
1550,804.0,1748.03410467,171500
1560,822.0,1757.98111677,172600
1570,806.0,1767.89295141,173700
1580,802.0,1777.99256793,174800
1590,812.0,1788.02559602,175900
1600,791.0,1798.01019187,177000
1610,804.0,1807.98132158,178100
1620,800.0,1818.08968921,179200
1630,792.0,1828.21594303,180300
1640,812.0,1838.61869076,181400
1650,806.0,1849.89499416,182500
1660,800.0,1861.63255511,183600
1670,808.0,1872.42565433,184700
1680,794.0,1883.30419155,185800
1690,798.0,1894.36763396,186900
1700,796.0,1904.85637193,188000
1710,800.0,1915.53698717,189100
1720,800.0,1926.26967387,190200
1730,806.0,1940.51816943,191300
1740,802.0,1954.21881175,192400
1750,807.0,1965.54074361,193500
1760,806.0,1977.43035106,194600
1770,804.0,1988.72269798,195700
1780,802.0,2000.36419654,196800
1790,802.0,2010.95966931,197900
1800,800.0,2021.32065665,199000
1810,798.0,2031.9414992,200100
1820,803.0,2042.47253991,201200
1830,808.0,2053.17317507,202300
1840,810.0,2063.99824657,203400
1850,796.0,2074.72384481,204500
1860,802.0,2085.22233663,205600
1870,814.0,2096.14257066,206700
1880,802.0,2106.87822186,207800
1890,814.0,2118.38288036,208900
1900,828.0,2129.60351149,210000
1910,828.0,2140.61515129,211100
1920,804.0,2151.72609086,212200
1930,818.0,2162.68723481,213300
1940,819.0,2173.61973604,214400
1950,832.0,2184.58120957,215500
1960,812.0,2195.45751981,216600
1970,815.0,2206.35502047,217700
1980,818.0,2217.30512896,218800
1990,822.0,2228.19007801,219900
2000,820.0,2239.01063528,221000
2010,824.0,2249.73785382,222100
2020,820.0,2261.79758403,223200
2030,820.0,2272.73898375,224300
2040,822.0,2283.515151,225400
2050,830.0,2294.1766613,226500
2060,838.0,2304.84682683,227600
2070,832.0,2315.68062164,228700
2080,836.0,2326.24490442,229800
2090,826.0,2336.13490349,230900
2100,818.0,2345.99681908,232000
2110,834.0,2355.79756372,233100
2120,828.0,2365.57893971,234200
2130,828.0,2375.46722265,235300
2140,834.0,2385.22437002,236400
2150,834.0,2394.95321382,237500
2160,838.0,2404.65672843,238600
2170,830.0,2414.40721734,239700
2180,834.0,2424.17394575,240800
2190,816.0,2434.0120873,241900
2200,822.0,2443.68924209,243000
2210,834.0,2453.78672827,244100
2220,820.0,2464.36107131,245200
2230,822.0,2475.48774122,246300
2240,824.0,2486.25500137,247400
2250,824.0,2496.946847,248500
2260,822.0,2507.58814218,249600
2270,826.0,2518.27978015,250700
2280,832.0,2528.94704187,251800
2290,822.0,2539.51538199,252900
2300,818.0,2550.45141121,254000
2310,822.0,2561.6486628,255100
2320,822.0,2572.56090667,256200
2330,822.0,2583.72064741,257300
2340,838.0,2595.94133116,258400
2350,836.0,2607.61162562,259500
2360,830.0,2619.05648402,260600
2370,824.0,2629.7383501,261700
2380,822.0,2640.26398973,262800
2390,818.0,2650.85540546,263900
2400,812.0,2661.28059079,265000
2410,824.0,2671.73912932,266100
2420,821.0,2682.46636948,267200
2430,828.0,2692.92491364,268300
2440,824.0,2703.17820735,269400
2450,836.0,2713.32486093,270500
2460,832.0,2723.67790035,271600
2470,832.0,2734.08506322,272700
2480,836.0,2744.36004871,273800
2490,830.0,2754.80525289,274900
2500,826.0,2765.32292454,276000
2510,834.0,2775.97598982,277100
2520,834.0,2786.87609025,278200
2530,834.0,2797.28703198,279300
2540,836.0,2807.98884992,280400
2550,838.0,2818.72201641,281500
2560,826.0,2829.06793375,282600
2570,824.0,2839.07095282,283700
2580,824.0,2849.63280841,284800
2590,823.0,2860.159913,285900
2600,830.0,2870.30874337,287000
2610,834.0,2880.29459032,288100
2620,828.0,2890.75089698,289200
2630,825.0,2901.24330864,290300
2640,824.0,2911.53001903,291400
2650,834.0,2922.1502408,292500
2660,834.0,2932.28885056,293600
2670,827.0,2942.30484774,294700
2680,827.0,2952.50520549,295800
2690,830.0,2963.61864487,296900
2700,834.0,2973.82656209,298000
2710,830.0,2983.5990636,299100
2720,826.0,2994.03758218,300200
2730,836.0,3004.12845825,301300
2740,836.0,3013.94508583,302400
2750,844.0,3023.77587977,303500
2760,840.0,3033.61708889,304600
2770,822.0,3043.45775282,305700
2780,828.0,3053.17471905,306800
2790,832.0,3062.83369833,307900
2800,830.0,3072.61446932,309000
2810,826.0,3082.45984216,310100
2820,828.0,3092.24100737,311200
2830,822.0,3102.04783451,312300
2840,830.0,3111.87388123,313400
2850,832.0,3121.69876933,314500
2860,826.0,3131.47839638,315600
2870,822.0,3141.24432548,316700
2880,826.0,3151.11580652,317800
2890,826.0,3160.95808569,318900
2900,826.0,3170.7125025,320000
2910,834.0,3180.65428439,321100
2920,824.0,3190.61423772,322200
2930,810.0,3200.35851686,323300
2940,832.0,3210.13698585,324400
2950,834.0,3219.90991099,325500
2960,832.0,3229.66738103,326600
2970,832.0,3239.65181114,327700
2980,830.0,3249.31943849,328800
2990,826.0,3259.25750511,329900
3000,820.0,3268.96855673,331000
